date,actual_power,actual_ammonia,is_refill,predicted_ammonia,prediction_error,prediction_error_pct
2024-10-01 09:00:00,537297.1361,783.4997603,0,783.4997603,0.0,0.0
2024-10-02 09:00:00,405837.5077,777.4994698,0,775.0240498986734,2.4754199013266316,0.31838219799216017
2024-10-03 09:00:00,373095.0402,769.6410346,0,767.2321493155363,2.408885284463736,0.31298815631831384
2024-10-04 09:00:00,399620.2184,754.2634306,0,758.8862838462039,-4.622853246203931,-0.6128963779307917
2024-10-05 09:00:00,329480.2852,738.6600394,0,752.0052552884246,-13.345215888424605,-1.8066790101796597
2024-10-06 09:00:00,225020.7973,765.1045477,0,747.3058101262483,17.798737573751737,2.3263144399359494
2024-10-07 09:00:00,362408.293,753.9756662,0,739.7370968352684,14.238569364731575,1.8884653713684503
2024-10-08 09:00:00,459928.4816,741.3984879,0,730.1317238931373,11.266764006862672,1.519663742338565
2024-10-09 09:00:00,375678.375,740.6598788,0,722.2858716736456,18.3740071263544,2.4807617709931233
2024-10-10 09:00:00,368625.6622,732.6066233,0,714.5873117820004,18.019311517999654,2.4596162449135823
2024-10-11 09:00:00,484475.6011,723.5909295,0,704.4692847058345,19.12164479416549,2.642604269152256
2024-10-12 09:00:00,379633.621,705.6744585,0,696.5408291807687,9.133629319231318,1.2943120172786184
2024-10-13 09:00:00,274674.0087,686.8592577,0,690.804401895606,-3.945144195606076,-0.5743744662941124
2024-10-14 09:00:00,399919.4304,680.6342467,0,682.4522875354924,-1.8180408354924111,-0.26710980887415453
2024-10-15 09:00:00,352347.5992,675.5119723,0,675.0936867291088,0.41828557089127116,0.06192126683811124
2024-10-16 09:00:00,415118.3414,661.0209326,0,666.4241508256251,-5.403218225625096,-0.8174050108175192
2024-10-17 09:00:00,472960.0918,647.7953338,0,656.5466193175099,-8.751285517509928,-1.3509337071285228
2024-10-18 09:00:00,534327.1651,633.1933798,0,645.387467624963,-12.194087824963049,-1.9258078517521242
2024-10-19 09:00:00,308046.345,613.2555352,0,638.9540760313571,-25.698540831357036,-4.190511027833774
2024-10-20 09:00:00,352992.9644,606.9740917,0,631.5819971002696,-24.6079054002696,-4.054193702295976
2024-10-21 09:00:00,353644.0437,598.6178472,0,624.1963207083994,-25.578473508399384,-4.272921969841226
2024-10-22 09:00:00,538957.5272,588.2668131,0,612.9404662531254,-24.673653153125315,-4.194296296114705
2024-10-23 09:00:00,427683.7588,1011.016539,1,1011.016539,0.0,0.0
2024-10-24 09:00:00,429269.3022,1003.28122,0,1002.0514674612789,1.2297525387210726,0.12257306468081527
2024-10-25 09:00:00,414025.0051,994.5689723,0,993.4047653315945,1.1642069684055514,0.11705643357375743
2024-10-26 09:00:00,371407.2113,979.2063131,0,985.6481141985254,-6.441801098525389,-0.6578594329249927
2024-10-27 09:00:00,231833.1009,968.2445083,0,980.8063975326462,-12.561889232646195,-1.2973881209718188
2024-10-28 09:00:00,393619.7605,962.0809925,0,972.5858485815529,-10.50485608155293,-1.0918889535750733
2024-10-29 09:00:00,468346.7163,959.094964,0,962.8046650796439,-3.709701079643878,-0.38679184219383284
2024-10-30 09:00:00,438989.0714,946.6278016,0,953.6366010935913,-7.008799493591255,-0.7403965404084805
2024-10-31 09:00:00,416652.3971,928.8744845,0,944.9350272152876,-16.060542715287625,-1.7290326070193207
2024-11-01 09:00:00,477845.1766,921.9772256,0,934.9554731901178,-12.978247590117803,-1.407653815057295
2024-11-02 09:00:00,265304.2045,916.0448116,0,929.4147295108555,-13.36991791085552,-1.459526623757968
2024-11-03 09:00:00,324198.3893,904.4223569,0,922.6440106685878,-18.221653768587885,-2.0147283655221067
2024-11-04 09:00:00,516352.1685,888.2376033,0,911.8602576584098,-23.622654358409704,-2.659497219060113
2024-11-05 09:00:00,457660.6069,879.3690447,0,902.3022481285286,-22.9332034285286,-2.6079157057833835
2024-11-06 09:00:00,382840.5051,878.6979172,0,894.3068184564052,-15.608901256405147,-1.7763671622374417
2024-11-07 09:00:00,489198.8497,864.9420201,0,884.090148730096,-19.148128630095925,-2.213804877682104
2024-11-08 09:00:00,466107.7516,859.0523209,0,874.3557248697576,-15.303403969757596,-1.7814286275048694
